p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,hardship,contact,t1,t2,t3,t4,t5,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,utility,id
7,7,7,7,7,4,1,7,4,7,2,2,6,7,6,6,3,4,6,6,6,5,6,5,4,2,6,2,6,4,AU01,1
7,7,7,7,7,1,1,7,1,4,1,1,7,6,6,6,7,4,6,4,4,4,6,4,4,4,4,6,4,4,AU01,2
7,7,7,7,7,4,4,6,4,5,5,2,6,7,5,7,3,4,6,5,5,4,5,4,4,4,5,5,5,4,AU01,3
7,7,7,7,7,5,4,6,4,5,2,1,5,7,7,5,7,7,7,7,7,7,4,7,6,1,7,6,7,7,AU01,4
6,6,7,7,7,2,2,4,2,4,1,1,2,7,7,6,7,5,6,5,2,4,4,6,4,1,5,2,6,6,AU01,5
7,6,6,7,7,3,2,5,3,4,1,1,7,6,6,5,7,4,6,4,6,5,6,4,5,3,4,6,4,4,AU01,6
7,7,7,7,7,4,4,4,4,6,1,1,7,7,6,6,7,4,6,4,7,6,6,4,4,7,4,6,4,6,AU01,7
6,6,6,6,6,6,6,6,6,6,5,1,4,4,3,4,2,4,3,4,3,4,3,4,4,4,4,4,4,3,AU01,8
7,7,5,7,7,4,1,5,4,4,3,2,7,7,6,6,6,4,7,4,6,4,6,4,4,4,4,6,4,6,AU01,9
7,7,7,7,7,6,5,6,5,3,2,1,7,7,7,7,7,7,7,6,6,6,7,6,4,5,6,7,6,7,AU01,10
7,7,1,7,7,5,5,7,5,4,6,1,7,5,5,5,6,4,5,4,5,4,4,4,4,4,4,6,4,6,AU01,11
6,5,3,4,6,2,1,4,1,2,2,2,6,2,6,4,6,6,5,5,5,6,4,6,3,3,5,4,6,4,AU01,12
7,7,6,7,7,4,4,3,4,4,5,1,7,7,6,2,5,6,6,4,5,5,6,6,4,4,4,5,4,6,AU01,13
7,7,7,7,7,5,4,7,5,4,2,2,7,7,7,7,7,4,7,4,7,4,4,4,4,4,4,6,4,6,AU01,14
7,7,5,7,7,3,3,5,2,3,2,1,7,7,7,7,7,7,7,4,7,4,7,4,4,3,4,7,4,7,AU01,15
7,7,6,5,7,3,3,6,2,1,2,1,7,7,6,6,6,6,6,4,6,4,6,4,4,3,4,6,4,5,AU01,16
7,4,5,5,7,4,4,5,4,4,4,2,7,2,4,2,1,3,7,3,7,4,7,3,1,1,4,3,4,4,AU01,17
7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,4,7,4,4,7,4,7,4,7,AU01,18
3,7,7,4,4,7,1,5,4,1,6,2,6,6,6,6,6,6,6,1,2,2,6,6,2,1,1,6,1,1,AU01,19
7,7,6,7,7,6,2,7,6,1,1,2,6,6,6,6,6,6,6,5,6,6,6,6,4,5,5,5,5,5,AU01,20
7,7,7,7,7,4,4,4,4,4,4,2,6,6,6,6,6,5,6,6,6,6,6,6,6,4,6,5,6,6,AU01,21
3,7,6,7,7,4,4,4,4,4,2,1,7,7,7,7,7,6,5,5,6,6,5,5,5,5,5,4,5,5,AU01,22
7,7,6,7,7,2,2,1,1,4,7,2,7,3,7,2,4,2,6,2,7,1,2,5,2,2,2,2,3,1,AU01,23
7,7,6,7,7,5,5,6,5,5,2,2,6,6,4,4,6,6,5,5,5,4,5,5,4,4,4,6,5,5,AU01,24
7,7,7,7,7,7,7,7,7,7,5,2,6,6,6,6,5,4,3,5,3,4,4,5,4,4,4,4,4,4,AU01,25
7,7,7,7,7,5,5,7,6,4,1,2,7,7,7,7,7,4,7,7,7,6,5,7,7,6,7,6,7,7,AU01,26
7,7,7,7,7,6,5,7,7,7,3,1,6,3,3,5,5,3,5,5,5,5,5,5,5,3,4,5,5,5,AU01,27
7,7,7,7,7,4,4,7,4,4,2,1,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,AU01,28
7,7,6,7,7,6,6,6,6,7,4,2,6,7,7,7,6,5,7,7,6,7,6,6,7,4,7,6,7,6,AU01,29
7,7,7,7,7,4,1,7,1,4,5,1,7,3,3,1,6,4,3,3,6,3,3,4,3,2,4,1,5,4,AU01,30
6,6,4,6,6,4,3,6,4,4,2,1,6,6,5,6,6,2,5,4,6,5,6,6,5,3,4,3,5,2,AU01,31
7,5,6,7,7,5,4,5,3,3,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,AU01,34
7,7,5,7,7,3,4,4,4,4,2,1,7,7,7,6,5,3,6,4,7,4,4,4,4,4,4,6,4,5,AU01,35
7,7,7,7,7,5,4,7,6,4,1,1,7,7,6,7,7,6,7,6,6,4,6,4,4,4,4,6,4,6,AU01,37
6,6,6,6,7,4,2,2,2,3,1,1,7,6,6,6,6,6,6,6,6,6,6,6,4,6,6,5,6,6,AU01,38
7,6,6,7,7,6,6,7,6,6,5,1,2,3,3,4,6,6,5,4,5,6,5,3,4,2,4,3,5,4,AU01,39
7,7,6,7,7,7,1,7,4,1,2,1,6,6,4,6,6,6,6,6,6,6,6,6,6,4,4,6,4,3,AU01,40
7,7,5,7,7,6,5,7,5,3,1,2,7,7,7,6,7,7,7,6,7,5,7,5,6,7,5,7,6,5,AU01,41
7,5,7,7,7,3,3,3,3,2,6,2,3,7,7,7,5,2,2,1,2,2,2,1,1,1,1,3,1,1,AU01,42
7,7,7,6,7,4,4,6,5,4,2,1,7,5,6,6,7,6,6,4,4,4,4,4,2,4,4,6,4,5,AU01,43
7,7,7,7,7,5,6,7,4,5,1,1,7,7,7,7,7,4,6,2,6,4,6,5,1,1,4,6,5,5,AU01,44
7,7,1,1,1,1,7,7,7,7,2,2,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,AU01,46
7,7,7,7,7,4,4,7,5,4,2,1,7,7,7,6,7,6,6,7,6,5,7,6,6,6,6,5,7,5,AU01,47
7,7,4,7,7,1,1,1,1,4,3,2,7,7,7,7,7,6,6,6,6,6,6,6,6,4,6,4,6,4,AU01,48
7,7,7,7,7,7,6,7,6,6,1,1,7,7,6,7,6,7,7,7,7,7,7,7,4,5,7,7,7,6,AU01,49
7,7,7,7,7,7,4,5,4,4,3,2,6,6,6,6,5,5,6,6,6,5,6,6,6,6,6,5,6,6,AU01,50
7,7,7,7,7,7,7,7,5,4,4,1,7,7,6,6,7,4,7,4,7,4,5,4,4,5,5,4,7,4,AU01,51
7,6,7,7,7,7,4,6,5,4,2,2,6,6,6,7,7,6,6,5,6,6,6,5,5,6,6,6,6,5,AU01,52
7,6,6,7,7,6,5,5,5,5,3,2,6,6,6,6,6,5,6,6,6,6,6,6,4,3,5,6,5,5,AU01,53
7,7,7,7,7,4,4,6,4,6,2,1,7,7,6,6,5,7,7,7,7,6,4,7,4,6,6,7,5,4,AU01,55
7,6,7,7,7,6,4,7,4,5,2,1,6,6,6,6,6,3,6,4,5,4,6,4,4,4,4,5,4,3,AU01,56
7,2,4,6,6,6,2,5,3,2,3,1,5,5,4,4,3,3,4,2,2,2,2,2,2,1,2,3,3,1,AU01,57
7,4,4,4,7,4,4,4,4,4,1,2,6,6,5,6,6,6,6,6,6,6,6,5,4,4,4,5,6,6,AU01,58
7,7,7,7,7,4,1,4,1,4,1,1,7,7,7,7,7,4,6,4,5,4,7,4,4,5,4,6,4,5,AU01,59
7,4,4,7,7,1,1,4,1,1,1,2,7,7,6,7,1,5,6,4,6,4,4,4,4,4,4,5,4,5,AU01,60
7,7,7,7,7,6,4,6,6,5,1,2,6,5,6,5,3,6,6,6,6,6,6,5,6,6,4,6,6,6,AU01,62
7,5,7,6,7,4,3,4,3,2,3,2,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,AU01,63
7,7,6,7,7,6,7,7,5,6,2,3,6,5,6,6,6,6,6,7,6,6,7,7,5,7,6,4,7,6,AU01,64
6,6,6,6,6,6,6,6,5,6,1,2,7,7,7,6,7,6,6,5,5,4,6,4,4,5,4,6,6,5,AU01,65
7,7,4,7,7,4,4,4,4,4,5,2,6,6,6,6,6,4,5,2,2,5,5,3,2,2,2,3,2,2,AU01,66
7,7,7,7,7,4,4,7,4,5,1,1,7,7,6,6,6,4,4,4,5,6,6,4,4,4,4,7,4,6,AU01,67
7,7,6,7,7,4,4,4,5,4,7,1,7,3,7,3,7,6,5,4,4,4,6,5,4,3,4,5,4,4,AU01,68
7,7,7,7,7,3,3,6,4,6,1,1,7,7,7,7,7,4,7,4,7,4,4,4,4,4,4,4,4,6,AU01,69
7,7,7,7,7,6,4,7,5,6,1,1,7,7,7,7,7,7,7,4,7,4,7,4,4,4,4,7,4,7,AU01,70
7,7,4,7,7,3,4,4,4,4,1,2,7,5,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU01,71
7,7,6,7,7,4,4,6,4,3,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,AU01,72
7,7,7,7,7,5,4,4,4,5,2,1,7,7,7,7,7,5,7,7,7,6,7,7,7,6,7,6,7,7,AU01,73
7,7,7,7,7,4,5,7,5,5,4,1,7,7,7,7,7,7,7,7,7,7,7,7,6,5,7,6,7,7,AU01,74
7,6,4,6,7,4,4,3,4,4,1,1,7,5,6,5,6,3,5,4,5,4,5,4,4,4,3,4,4,3,AU01,75
7,6,6,7,7,4,4,6,4,6,7,2,7,7,6,5,7,2,6,4,7,6,6,4,3,1,6,2,6,4,AU01,76
7,7,7,7,7,6,4,7,5,6,2,2,6,7,6,6,6,4,6,4,5,4,4,4,4,2,4,6,4,5,AU01,77
7,7,7,7,7,7,7,7,7,7,6,1,7,7,7,7,7,6,6,6,7,6,7,6,6,6,6,7,6,7,AU01,78
7,2,6,5,7,5,6,7,5,4,3,2,5,4,3,3,5,5,5,5,3,4,5,5,4,4,4,5,4,5,AU01,79
7,7,5,7,7,7,6,2,4,5,7,1,5,3,4,2,6,4,3,1,5,2,5,1,1,1,2,4,5,1,AU01,80
7,7,7,7,7,7,7,7,7,7,3,1,6,6,6,4,5,6,6,6,6,6,6,5,2,5,6,6,6,6,AU01,81
7,7,7,7,7,6,5,2,5,7,5,1,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,5,7,7,AU01,82
7,7,5,7,7,1,5,2,1,4,1,1,6,3,2,1,6,6,6,6,6,6,6,6,6,6,6,7,6,6,AU01,83
7,7,1,7,7,5,3,4,5,4,2,1,6,5,6,1,6,3,5,4,5,4,4,4,4,4,4,6,4,4,AU01,84
7,7,7,7,7,6,7,7,6,7,6,1,7,6,7,6,5,3,7,4,4,4,6,4,4,2,4,1,4,2,AU01,85
7,7,7,7,7,4,4,7,4,7,5,4,7,7,4,3,4,1,2,2,1,1,1,1,1,1,2,2,1,1,AU01,86
7,7,7,7,7,6,5,6,5,6,3,1,7,7,7,3,3,5,7,5,7,5,7,6,4,6,4,7,5,6,AU01,87
7,7,3,7,1,4,5,6,4,5,1,1,6,6,6,6,5,4,5,4,5,4,4,4,4,5,4,5,4,4,AU01,89
7,7,7,7,7,5,4,7,5,6,1,1,7,5,6,1,3,5,6,5,6,5,3,4,4,2,5,5,5,3,AU01,90
7,7,7,7,7,4,4,7,4,6,4,1,7,7,7,7,7,6,7,4,7,4,7,4,4,7,4,7,4,4,AU01,91
7,7,5,7,7,4,4,5,4,4,2,2,6,6,6,6,5,6,6,6,6,6,5,6,4,5,5,5,6,6,AU01,92
7,5,7,7,7,4,4,4,4,4,4,1,7,6,6,5,6,4,6,6,6,5,5,6,5,4,6,6,5,5,AU01,93
7,7,7,7,7,4,4,4,4,4,6,1,7,6,6,5,7,4,7,4,6,4,4,4,4,2,4,6,4,4,AU01,94
7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,4,7,4,7,4,4,4,4,4,4,7,4,3,AU01,95
7,7,7,7,7,7,4,6,4,4,3,2,7,7,6,7,7,4,7,5,7,5,4,5,4,5,5,5,5,5,AU01,96
6,5,5,6,5,4,4,4,4,4,5,2,6,6,6,4,6,6,6,5,5,5,6,6,6,4,6,6,4,4,AU01,97
7,6,4,7,7,4,4,4,4,4,6,2,7,7,7,7,7,7,7,7,7,6,7,7,6,7,6,6,7,7,AU01,98
7,6,5,7,7,6,5,4,5,4,3,1,7,6,6,6,6,5,4,4,7,4,4,4,4,3,4,5,4,5,AU01,99
7,6,6,7,7,5,6,6,4,5,5,2,5,3,2,2,4,3,4,4,4,4,4,4,4,2,4,5,4,4,AU01,100
7,7,1,7,7,6,6,6,4,7,2,1,7,3,5,2,7,6,5,5,6,4,4,4,4,2,4,6,4,6,AU01,101
6,6,4,2,6,2,2,2,2,4,5,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,AU01,102
7,6,6,7,7,4,4,5,5,5,3,2,6,6,4,6,6,5,6,6,6,5,6,6,6,5,6,6,6,6,AU01,103
6,5,5,6,7,5,4,4,4,4,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,AU01,104
7,7,7,7,7,3,5,7,3,4,5,2,7,7,7,7,7,4,7,7,7,7,7,7,6,5,7,7,7,7,AU01,105
7,7,7,7,7,3,5,7,5,5,5,1,6,6,6,6,4,3,4,4,4,4,4,4,4,4,4,4,4,4,AU01,106
7,6,6,7,7,5,4,5,4,4,5,2,6,5,5,5,3,5,4,3,4,4,4,4,4,3,4,3,4,5,AU01,107
7,7,7,7,7,7,6,7,6,6,1,1,7,7,7,7,7,7,7,7,7,6,7,7,6,6,6,7,7,7,AU01,108
7,7,7,7,7,6,6,6,5,5,5,1,6,6,7,7,6,2,3,3,5,5,3,3,4,3,4,3,4,3,AU01,109
7,7,7,7,7,7,5,6,6,6,1,1,7,7,7,7,6,5,6,6,7,6,7,6,7,6,6,6,7,6,AU01,111
7,6,6,7,7,6,5,6,6,6,2,2,7,6,6,7,7,5,6,6,6,6,6,6,5,5,6,6,5,6,AU01,112
7,7,7,7,7,7,5,7,4,4,3,1,7,7,5,4,6,5,6,4,6,4,6,5,5,4,4,2,4,4,AU01,113
6,6,3,3,7,3,3,5,4,4,4,2,5,6,5,4,4,5,5,6,5,5,5,6,5,6,6,5,6,5,AU01,114
7,7,7,7,7,7,7,7,7,7,2,1,7,7,6,7,6,6,6,6,6,7,6,6,6,5,6,6,6,6,AU01,115
7,6,6,7,7,4,4,5,4,4,5,2,6,6,5,4,6,5,6,6,6,6,6,6,5,4,5,5,5,6,AU01,116
7,7,7,7,7,6,4,5,4,4,1,1,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,7,6,6,AU01,117
7,7,4,7,7,3,4,7,3,4,3,1,7,7,7,7,7,6,6,6,6,6,6,6,5,3,6,6,5,5,AU01,118
2,2,6,6,7,4,4,1,4,4,6,1,7,7,7,6,6,6,7,6,6,5,6,6,4,4,6,6,6,6,AU01,119
7,7,7,7,7,7,6,7,5,7,1,1,7,5,3,2,7,4,7,7,7,6,7,7,7,7,7,4,7,7,AU01,120
7,7,7,7,7,7,6,7,6,7,4,2,6,7,7,7,6,5,6,7,7,7,6,7,6,5,6,5,7,7,AU01,121
7,7,7,7,7,6,7,7,6,5,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU02,125
7,7,7,7,7,5,5,7,5,5,2,2,6,6,6,6,5,6,6,7,6,6,6,6,6,6,7,6,7,6,AU02,126
7,7,7,7,7,4,4,7,4,7,3,2,7,7,6,7,6,7,7,7,7,7,7,7,7,5,7,7,7,7,AU02,127
7,7,7,6,7,5,7,7,6,7,2,2,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,AU02,128
7,7,7,7,7,5,4,7,6,2,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,6,AU02,129
6,6,6,7,7,4,2,5,4,4,2,2,7,6,7,7,7,4,6,6,6,6,6,6,4,6,6,6,6,6,AU02,130
7,7,5,7,7,5,4,5,5,3,2,1,7,6,6,5,6,6,6,4,6,7,6,4,4,4,4,4,4,6,AU02,131
7,7,7,7,7,6,4,7,7,5,5,1,6,6,5,5,5,4,5,5,5,6,4,5,4,4,5,5,6,6,AU02,132
7,7,7,7,7,2,3,4,4,7,4,1,6,6,6,6,6,4,6,4,6,4,4,4,4,4,4,6,4,6,AU02,133
7,3,5,5,7,4,2,2,4,4,5,1,6,6,5,1,2,4,6,4,6,4,6,4,4,6,4,2,4,4,AU02,134
7,6,5,7,7,7,5,6,6,5,1,1,6,7,7,6,7,6,6,4,6,4,6,4,4,5,4,6,4,7,AU02,135
7,7,7,7,7,4,2,7,2,2,2,1,7,6,6,6,4,4,6,4,6,4,4,4,4,4,4,6,4,4,AU02,136
7,6,5,7,7,5,4,7,5,5,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,AU02,137
7,7,7,7,7,5,5,6,6,6,2,1,7,7,7,7,7,5,7,7,7,7,7,7,5,6,7,4,7,7,AU02,138
7,7,7,7,7,4,4,7,4,4,4,2,6,6,3,5,3,4,6,6,6,6,6,6,5,5,6,6,6,6,AU02,139
7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU02,140
6,6,5,6,7,4,4,6,4,4,4,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,AU02,141
7,1,7,7,7,3,5,7,6,3,1,1,6,7,7,7,6,6,6,6,6,6,6,7,7,6,6,5,6,6,AU02,142
7,7,7,7,7,5,4,6,4,5,4,2,7,7,7,7,7,7,7,7,7,7,6,7,6,6,7,6,7,7,AU02,143
7,7,7,7,7,7,7,7,7,7,5,1,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,5,6,5,AU02,144
7,7,7,7,7,7,5,7,7,6,1,1,7,6,6,7,5,6,7,7,7,7,7,7,6,7,7,6,7,6,AU02,145
7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,AU02,146
7,7,1,7,7,1,1,7,7,3,1,1,7,5,5,6,6,7,6,7,7,7,7,7,7,6,7,7,7,7,AU02,147
7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,AU02,148
7,7,7,7,7,6,4,7,5,4,1,1,7,4,6,5,5,4,6,4,4,4,6,4,4,4,4,4,4,4,AU02,149
7,7,7,7,7,7,6,7,7,4,4,2,7,7,6,7,7,6,6,7,7,6,6,6,7,6,6,6,6,6,AU02,150
7,7,7,7,7,4,4,5,3,5,1,1,7,7,6,7,6,7,4,4,6,4,6,4,4,6,4,7,4,7,AU02,152
7,6,5,6,7,6,4,4,3,4,4,1,6,6,6,6,6,4,6,6,6,6,6,5,4,2,6,4,6,4,AU02,153
7,7,7,7,7,6,5,7,5,5,5,1,7,7,7,7,3,6,6,6,6,6,4,6,4,4,6,6,6,6,AU02,154
7,6,6,7,7,5,4,4,4,4,2,1,6,6,6,6,7,4,7,5,7,5,4,4,4,4,4,6,4,4,AU02,155
7,6,5,7,7,4,4,6,4,6,1,1,7,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,AU02,156
7,7,7,7,7,4,4,5,5,4,1,2,7,7,6,6,6,7,7,6,7,7,7,6,6,6,6,6,6,6,AU02,157
6,6,5,6,7,2,2,2,2,2,1,2,7,7,6,6,6,4,7,7,7,6,7,7,4,7,7,7,7,6,AU02,158
7,6,6,7,7,4,4,7,4,4,1,1,6,7,7,6,7,7,7,7,6,7,7,7,6,6,7,7,7,6,AU02,159
7,7,7,7,7,6,5,7,5,5,1,5,6,6,5,4,6,4,6,6,6,6,6,6,4,4,6,4,6,6,AU02,160
1,7,7,7,7,6,6,7,6,6,5,1,7,7,7,7,3,6,6,6,6,5,7,6,6,5,6,5,6,6,AU02,161
7,7,7,7,7,5,4,7,4,5,4,1,7,7,7,7,6,7,7,6,6,7,7,6,7,7,6,7,7,6,AU02,162
7,7,7,7,7,6,4,5,4,6,5,2,7,6,7,6,3,6,6,4,6,4,7,4,4,4,4,5,4,5,AU02,163
7,7,7,7,7,4,2,4,5,4,2,1,6,6,6,4,3,4,6,4,6,4,6,4,4,4,4,6,4,6,AU02,164
7,7,4,7,7,4,4,4,2,7,2,1,7,6,6,6,6,4,6,6,6,4,5,4,4,7,6,6,7,4,AU02,165
7,7,6,7,7,4,1,7,2,4,1,1,7,7,6,7,6,7,6,6,6,6,5,5,4,6,6,6,6,5,AU02,166
7,7,7,7,7,7,7,6,6,7,2,1,7,6,6,7,6,6,6,6,6,7,6,6,6,6,7,6,7,6,AU02,167
7,7,7,7,7,7,7,7,7,7,2,1,6,6,6,7,6,4,6,6,6,6,4,6,4,6,6,6,6,6,AU02,168
6,6,6,7,7,4,4,4,3,2,4,1,7,7,7,7,7,6,6,6,6,6,6,6,6,7,6,6,6,7,AU02,169
7,6,7,7,7,6,6,6,6,5,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU02,170
7,7,7,7,7,3,7,6,6,4,4,2,7,7,6,5,6,6,6,4,6,4,6,4,4,4,4,5,4,5,AU02,171
7,7,7,7,7,4,5,7,5,5,2,1,6,6,7,7,6,4,4,4,6,4,6,4,4,5,5,4,6,5,AU02,172
7,6,1,7,1,6,5,4,7,7,1,1,7,7,7,7,7,4,6,4,7,4,7,7,4,6,7,4,7,4,AU02,173
7,7,7,6,7,4,4,7,4,4,1,1,7,7,7,4,7,7,4,4,7,4,4,4,4,4,4,4,4,7,AU02,174
7,7,7,7,7,6,5,2,4,2,1,1,7,7,6,7,7,6,7,7,7,7,7,7,6,7,7,7,7,7,AU02,175
7,7,7,7,5,7,4,7,7,7,1,1,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU02,176
7,7,7,7,7,5,5,7,4,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU02,177
7,7,7,7,7,4,4,7,1,1,2,1,7,6,3,3,6,5,7,5,6,6,7,4,4,6,4,6,7,4,AU02,178
7,7,6,7,7,4,4,7,4,4,1,1,3,6,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,AU02,179
7,7,7,7,7,7,7,7,7,7,5,1,7,7,7,7,7,7,7,7,7,7,7,7,2,7,7,5,7,7,AU02,180
7,6,2,7,7,4,5,6,6,4,2,1,6,6,6,6,7,6,6,6,6,6,6,6,6,7,7,6,6,6,AU02,181
7,7,7,7,7,7,5,1,5,7,7,4,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU02,182
7,7,7,7,7,6,6,7,5,6,1,1,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,AU02,184
7,5,7,7,7,3,3,4,3,2,2,1,7,5,6,5,6,4,6,7,6,4,6,5,4,6,5,6,4,4,AU02,185
7,7,7,7,7,2,1,4,2,1,2,1,7,7,7,6,7,7,7,7,7,7,6,7,7,6,7,7,7,7,AU02,186
7,4,4,5,7,2,1,3,1,1,5,2,5,6,5,5,6,5,6,6,5,6,6,6,5,5,6,6,6,4,AU02,187
7,7,7,7,7,6,6,6,7,7,1,2,7,7,7,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,AU02,188
7,6,4,7,7,4,4,4,4,4,1,2,6,6,5,5,6,7,7,4,7,4,6,7,4,4,7,7,4,7,AU02,189
5,5,6,6,7,4,4,6,4,2,5,2,6,5,5,4,4,5,5,5,5,4,4,5,4,4,5,5,4,3,AU02,190
7,7,7,7,7,7,1,7,4,4,1,4,7,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,6,7,AU03,192
7,7,6,7,7,2,1,5,2,1,1,1,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,2,6,7,AU03,193
7,7,7,7,7,7,5,6,4,4,4,1,7,2,6,2,6,6,6,4,4,4,6,4,5,4,4,6,4,4,AU03,194
7,7,7,7,7,6,4,4,4,7,4,2,6,4,3,3,2,6,6,6,5,4,5,6,5,4,4,6,6,4,AU03,195
7,6,6,7,7,6,6,6,6,6,2,2,6,6,5,2,3,6,5,4,5,5,4,4,3,4,4,6,4,3,AU03,196
7,6,7,7,7,5,3,2,5,2,3,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AU03,197
7,7,7,7,7,7,4,6,6,6,5,2,7,7,4,4,6,4,6,5,7,6,1,4,4,5,5,2,7,3,AU03,198
7,7,7,7,7,5,4,5,4,4,7,1,3,5,4,2,1,4,3,5,5,6,3,3,3,2,4,1,4,4,AU03,199
7,7,7,7,7,5,4,4,1,4,1,1,7,7,3,6,6,6,6,6,4,4,6,4,5,3,6,6,6,5,AU04,200
7,7,7,7,7,7,7,7,6,7,5,1,7,6,6,3,7,6,6,6,6,6,6,6,6,5,6,6,6,6,AU04,201
7,7,7,7,7,4,5,5,7,5,1,2,7,7,7,6,6,6,7,6,7,6,6,6,6,6,7,6,6,6,AU04,202
7,6,7,7,7,1,1,4,1,4,1,1,7,7,6,7,6,3,4,4,4,4,4,4,4,3,4,6,4,4,AU04,203
7,7,6,7,7,7,7,5,6,5,1,3,6,6,6,4,7,4,6,6,5,7,6,6,5,5,5,6,7,5,AU04,204
7,6,6,7,7,4,4,6,4,4,4,1,6,6,6,6,6,5,6,4,5,4,6,4,4,4,4,5,4,5,AU04,205
7,7,7,7,7,7,7,7,6,7,2,1,7,7,6,6,6,6,6,5,5,6,4,5,6,6,4,7,5,6,AU04,206
7,7,4,4,4,4,5,5,4,4,5,2,6,5,5,5,1,4,5,5,5,4,3,5,4,4,4,5,4,4,AU04,207
7,7,7,7,7,7,7,7,7,7,4,2,6,1,3,1,2,1,6,6,4,6,6,6,6,1,6,6,6,1,AU04,208
7,6,6,7,7,6,5,6,5,5,1,1,7,7,7,7,7,6,6,5,6,4,4,4,4,5,4,7,4,6,AU04,209
7,7,7,7,7,7,7,7,7,7,6,2,6,6,5,6,6,1,5,6,4,1,5,6,7,1,1,1,1,2,AU04,210
1,7,7,7,7,7,7,7,7,7,2,2,7,7,7,7,5,6,6,6,6,6,6,6,6,5,6,3,6,6,AU04,211
7,7,7,7,7,7,7,7,7,7,6,1,7,7,7,7,7,6,7,6,6,4,6,4,6,7,4,4,4,6,AU04,212
7,4,5,6,7,4,3,5,2,4,2,1,7,6,6,5,6,4,7,4,5,4,4,4,4,5,4,3,4,5,AU04,213
